class,left,top,right,bottom,frame
car,458,224,504,277,1
person,505,73,512,87,1
person,324,273,335,294,1
bicycle,444,173,465,194,1
person,477,164,487,179,1
car,458,224,504,277,2
person,505,73,512,87,2
person,324,273,335,294,2
bicycle,443,171,463,192,2
person,477,164,487,179,2
car,458,224,504,277,3
person,505,73,512,87,3
person,324,273,335,294,3
bicycle,441,170,462,191,3
person,477,164,487,179,3
car,458,224,504,277,4
person,505,73,512,87,4
person,324,273,335,294,4
bicycle,440,168,460,190,4
person,477,164,487,179,4
car,458,224,504,277,5
person,505,73,512,87,5
person,324,273,335,294,5
bicycle,438,167,459,188,5
person,477,164,487,179,5
car,458,224,504,277,6
person,505,72,512,87,6
person,324,273,335,294,6
bicycle,437,165,457,187,6
person,477,164,487,179,6
car,458,224,504,277,7
person,505,72,512,87,7
person,324,273,335,294,7
bicycle,436,164,456,185,7
person,477,164,487,179,7
car,458,224,504,277,8
person,506,72,512,86,8
person,324,273,335,294,8
bicycle,434,162,455,184,8
person,477,164,487,179,8
car,458,224,504,277,9
person,506,72,512,86,9
person,324,273,335,294,9
bicycle,433,161,453,183,9
person,477,164,487,179,9
car,458,224,504,277,10
person,506,72,512,86,10
person,324,273,335,294,10
bicycle,431,159,452,181,10
person,477,164,487,179,10
car,458,224,504,277,11
person,506,72,512,86,11
person,324,273,335,294,11
bicycle,430,158,450,180,11
person,477,164,487,179,11
car,458,224,504,277,12
person,506,72,512,86,12
person,324,273,335,294,12
bicycle,429,156,449,178,12
person,477,164,487,179,12
car,458,224,504,277,13
person,506,71,512,86,13
person,324,273,335,294,13
bicycle,427,155,448,177,13
person,477,164,487,179,13
car,458,224,504,277,14
person,506,71,512,86,14
person,324,273,335,294,14
bicycle,426,153,446,175,14
person,477,164,487,179,14
car,458,224,504,277,15
person,506,71,512,85,15
person,324,273,335,294,15
bicycle,425,152,445,174,15
person,477,164,487,179,15
car,458,224,504,277,16
person,506,71,512,85,16
person,324,273,335,294,16
bicycle,423,150,444,172,16
person,477,164,487,179,16
car,458,224,504,277,17
person,506,71,512,85,17
person,324,273,335,294,17
bicycle,422,149,442,170,17
person,477,164,487,179,17
car,458,224,504,277,18
person,506,71,512,85,18
person,324,273,335,294,18
bicycle,421,147,441,169,18
person,477,164,487,179,18
car,458,224,504,277,19
person,506,71,512,85,19
person,324,273,335,294,19
bicycle,419,146,440,167,19
person,477,164,487,179,19
